Date,Balanced Multi-Asset,Conservative / Pension-like,FX & Gold Hedge Tilt
2023-05-02,100.0,100.0,100.0
2023-05-03,100.78049484098837,100.50920192853651,100.67511742423068
2023-05-04,100.47102568823847,100.34187153206024,100.18631459718613
2023-05-05,99.38828798952852,99.66377774171944,98.96613455017652
2023-05-08,100.41653871807779,100.39419972598213,100.4534351363794
2023-05-09,100.49026333919599,100.40226505145232,100.34034966539878
2023-05-10,100.48089750038203,100.45506437910066,100.31083636477824
2023-05-11,102.26314866092568,101.8296809336384,103.14157927727095
2023-05-12,101.74381789802825,101.47987718183943,102.39408520003299
2023-05-15,100.10371435934191,100.33494405316974,99.58903407642659
2023-05-16,100.50001394132288,100.85950461750963,100.40395407085033
2023-05-17,100.8738974972254,101.23170026061973,101.01867225407322
2023-05-18,99.77495091789055,100.5391626226592,99.60416530994627
2023-05-22,100.26485328415448,100.96675376713652,100.08530073238157
2023-05-23,100.62478038917389,101.2344363074265,100.5160299642255
2023-05-24,100.18438484222864,100.98813299137947,99.94995580799035
2023-05-25,99.93600961998497,100.8607289641199,99.59105833218814
2023-05-26,100.8489619697901,101.55332922774869,100.97536415824489
2023-05-29,101.96899823966818,102.60059869791951,102.29164087120934
2023-05-30,104.94412897594599,105.18311230817201,105.39941085731333
2023-05-31,105.57202305309694,106.01978676749965,105.58628776697984
2023-06-01,106.09949981892376,106.34043366809388,106.0248186064865
2023-06-02,106.39915454819807,106.83282219699652,106.55468206741718
2023-06-05,108.5373411180726,108.72083634443585,108.7757071828757
2023-06-06,110.31242162474052,110.21344397258973,110.01370211057005
2023-06-07,115.79507386292794,116.32866261550332,114.54862250096026
2023-06-08,116.22895817043845,116.33575024707065,114.72351291844618
2023-06-09,116.30267249989441,116.78104665026667,114.74120208460347
2023-06-12,116.86008867225503,117.46924047000454,114.91056301001615
2023-06-13,115.58464434236329,116.57414004649975,113.31613269047513
2023-06-14,114.9522216050468,116.0156018465093,112.54538327891224
2023-06-15,116.25424608498105,117.07508234410871,113.99500984929783
2023-06-16,115.75225582915861,116.65803345027234,113.38278153829891
2023-06-19,114.78377849493181,115.95225844471761,112.10157004765784
2023-06-20,114.075689452365,115.39911616133853,111.38432597920381
2023-06-21,113.76917898281644,115.15569059142072,111.03921467444638
2023-06-22,118.57930936193894,120.30928053543587,115.08047994678246
2023-06-23,120.40211028356975,122.01953420204377,116.77981212282651
2023-06-26,123.64786341557452,125.16612532910726,119.62506978134019
2023-06-27,124.3384964344704,125.8548601258821,120.74355665992292
2023-07-03,125.65296683967634,126.74839747950968,122.81411842672905
2023-07-04,125.95280769988435,127.05734600528574,122.95865732383955
2023-07-05,126.92043330733013,127.90825210261018,124.25307445605442
2023-07-06,126.59686789294614,127.7108309143192,123.8786897997166
2023-07-07,126.80261749036488,127.80020480469561,124.0824154139001
2023-07-10,127.28912563014471,128.19463838589027,124.57723355161828
2023-07-11,127.62364521111685,128.30113110739555,125.15668648535298
2023-07-12,128.55771609537396,129.06613444622784,125.80447190063207
2023-07-13,128.18705405821504,128.6475812300557,125.56564585394894
2023-07-14,128.59998564376914,129.06008879209568,125.95264980057446
2023-07-17,129.91880622626917,130.3251404194218,127.35428034294355
2023-07-18,131.41641022809472,132.00884950587024,127.74518436859783
2023-07-19,131.92575411534062,132.24981037303115,128.8117428589141
2023-07-20,132.11266339257065,132.33874489758546,129.2149655934541
2023-07-21,132.16268250830294,132.70279970148536,128.9893991208596
2023-07-24,131.93682020754886,132.50736042272646,128.80474000623587
2023-07-25,131.59015424699203,132.18902608005536,128.26968379894052
2023-07-26,132.46523670205255,132.85860293078986,129.39838775659842
2023-07-27,132.68122912970298,133.185865125725,130.11046005493552
2023-07-28,133.8980131959551,134.01919729615804,131.81390187542345
2023-07-31,134.43919240909048,134.39538015032605,132.49397025044877
2023-08-01,133.8093161861687,133.9553993325696,131.7192088272413
2023-08-02,133.96916667279834,134.23820801183814,132.2030995826434
2023-08-03,133.91809255637392,134.14867798995277,131.8253075461144
2023-08-04,134.54024694383975,134.62040498237914,132.96371690559886
2023-08-07,134.70550873154653,134.81381747171756,133.2070775194214
2023-08-08,134.2491019136,134.51095174864332,132.6718954830454
2023-08-09,134.98994042225266,135.1398184133841,134.0106394261557
2023-08-10,134.30627980659645,134.61839215489388,132.88832610223417
2023-08-11,135.022817486441,134.98013193574064,134.1455526742174
2023-08-14,135.02197086121373,135.24750906719126,134.1166676008971
2023-08-15,134.64097582320088,135.0248872397047,133.61869523157904
2023-08-16,134.1030321388646,134.60278837282976,132.92225929059134
2023-08-17,134.5444602905953,134.9517905820547,133.60173152429942
2023-08-18,133.62809893085586,134.31757619237752,132.33681991022428
2023-08-21,135.2957450834344,135.67697969678048,134.4526704506932
2023-08-22,135.05939971122714,135.54123877326901,133.94776311535543
2023-08-23,134.79418828164543,135.24876411498227,133.20633700285356
2023-08-24,130.22364388484323,130.31034535209733,129.92104089558316
2023-08-25,133.236439084939,133.43643758068973,132.59995809022388
2023-08-28,133.3632214809169,133.45936730966253,133.0114259367966
2023-08-29,134.01667972910116,133.85872787119874,133.27389366024207
2023-08-31,134.4526100062004,134.27266659355016,133.5634416697216
2023-09-01,135.89317352295365,135.31951638637415,135.70185310555934
2023-09-04,136.37250866753246,135.82127882973163,136.2437203489282
2023-09-05,136.505860030381,136.00679502276182,136.63164914477866
2023-09-06,136.16657003727906,135.82808457295587,136.24110357950636
2023-09-07,136.77181191982675,136.23664448399003,137.00199871079582
2023-09-08,136.67518355554714,136.2193875799495,136.84591048099415
2023-09-11,136.11678847352206,135.753873198503,135.92207508955187
2023-09-12,135.69260432254546,135.49600740869653,135.3346736340657
2023-09-13,135.18060715020127,135.2173486807756,134.58762162340992
2023-09-14,135.618681648349,135.43480061846563,135.2081673156651
2023-09-15,135.3479568858,135.2191103735892,134.40239592001154
2023-09-18,134.9845462628525,135.03696734625865,133.53921782964548
2023-09-19,134.9165078825993,134.85675541210233,133.5085829414711
2023-09-20,134.7304898421315,134.77702503114367,133.23194262424104
2023-09-21,135.9326532708741,135.89365136377958,134.89029074021178
2023-09-22,136.06408554360007,135.94224162848548,134.94487698499503
2023-09-25,137.00933332628432,136.79726334899814,136.36952057384556
2023-09-26,136.65531804280943,136.6471998381307,135.8666283039009
2023-09-27,135.34837611756873,135.1982990355036,134.9268324209165
2023-09-28,136.18089135002808,136.56711763982017,135.5476634784514
2023-09-29,136.27944066595947,136.76100550976673,136.12215842876
2023-10-02,136.2381401611165,136.90711385158062,136.4035885143399
2023-10-03,136.37434816877413,137.05379114596826,136.49357679119913
2023-10-04,135.73357500517238,136.6140150642973,135.48742033478482
2023-10-05,136.1945287127505,136.98970118927534,136.16107156113145
2023-10-06,136.41889772901453,137.14627280053702,136.18676912169371
2023-10-09,136.87785590967897,137.4994818495823,135.96604829678142
2023-10-10,137.55774475954345,138.07724263125104,136.97088232367025
2023-10-11,137.62995467386065,138.05821321981264,136.79136469591475
2023-10-12,137.33859231471087,137.8176955580757,136.27859725698718
2023-10-13,138.5347819756107,138.54318071242352,136.81503799241213
2023-10-16,138.06856630706616,138.36251080760306,136.16607909863137
2023-10-17,138.92903794429847,139.04765698376136,137.13894716239938
2023-10-18,138.8862447714765,138.98606907157148,136.35900659713445
2023-10-19,139.00564159382964,138.91815853461728,136.10694653805433
2023-10-20,138.04256580066533,138.180837860815,134.67987667699907
2023-10-23,139.1479679027446,139.1762138120559,136.18759602868803
2023-10-24,140.04279383116096,139.9007581574566,137.40070875134754
2023-10-25,138.36261582504108,138.59139704560954,134.6897460549064
2023-10-26,139.05962134366743,139.12592031035476,135.6394937214109
2023-10-27,139.90002140076763,139.70797906127802,136.3976429920407
2023-10-30,139.84377229216935,139.77801464212698,136.33105629064883
2023-10-31,139.1807643098168,139.39595674979446,135.48494013033124
2023-11-01,140.76788787929334,140.62811735891364,137.70129122714914
