Date,GAU/TRY,USD/TRY,BIST 30 Futures,HST Bond Fund,Balanced Multi-Asset,Conservative / Pension-like,FX & Gold Hedge Tilt
2023-09-04,-0.025873183446768033,-0.01644560187739541,0.0,-0.01235433297215971,0.0,0.0,0.0
2023-09-05,-0.03157450962989228,-0.015522352923866611,0.0,-0.012128784025827177,0.0,0.0,0.0
2023-09-06,-0.03552409692020908,-0.01450346862057017,-0.007056174839382812,-0.011847953475001338,-0.002485534269564882,-0.0013139817740432935,-0.0028583828689532353
2023-09-07,-0.03130590966632851,-0.01485658375817489,0.0,-0.010631758176149031,0.0,0.0,0.0
2023-09-08,-0.03255314775800744,-0.013381592402139209,-0.001744915208026554,-0.012980120735023859,-0.0007064932673133129,-0.00012666859277010722,-0.0011393135229449403
2023-09-11,-0.029735767705408422,-0.014047361567831151,-0.02650089972190406,-0.012601994560289542,-0.004789169910892288,-0.003543622843292682,-0.007882539170276037
2023-09-12,-0.03299458595899485,-0.012403169208360043,-0.03388952505589171,-0.018678548526191774,-0.007890570301970268,-0.005436401330190521,-0.012170078483670466
2023-09-13,-0.03625982725518806,-0.009751127393642256,-0.0468945962157149,-0.023289034340932102,-0.011634011038459846,-0.007481803497694006,-0.01762293331561171
2023-09-14,-0.03356798848990716,-0.01192131417683684,-0.032117345547739595,-0.02446321562036946,-0.008431052095395408,-0.005885669516901393,-0.013093468796155139
2023-09-15,-0.025331896128889975,-0.009839406178043464,-0.05651889415998668,-0.028162660593060274,-0.010410442137458342,-0.007468872374644775,-0.01897492602477935
2023-09-18,-0.019725163845977223,-0.006418603282499213,-0.08501008779104602,-0.026188001680560014,-0.013067500034450452,-0.008805832984768558,-0.02527540410895801
2023-09-19,-0.020027046848504315,-0.008923513789881543,-0.07819401275969207,-0.03352276496472928,-0.013564959118293363,-0.01012861904456075,-0.02549901316913683
2023-09-20,-0.021242753640112744,-0.007577262327764123,-0.08427395168765972,-0.033735046325983564,-0.014925020360860075,-0.010713853518447447,-0.027518256098679972
2023-09-21,-0.021716890967099167,-0.00274032059911844,-0.053410763945689,-0.028005660836298962,-0.006135464882518704,-0.0025176274820146727,-0.015413701920084066
2023-09-22,-0.01780409019353124,-0.003045618061839006,-0.054392278750204026,-0.028872476394753654,-0.005174504646040967,-0.002160966725359259,-0.015015267989945014
2023-09-25,-0.020525708519990027,-0.00021701867831924737,-0.02336550520748082,-0.0256130729938292,0.0,0.0,-0.004616561385248907
2023-09-26,-0.0236934363511504,0.0,-0.032771688750749095,-0.02760099949140782,-0.0025838771336241795,-0.00109697743356596,-0.008287254328979032
2023-09-27,-0.03632756115904312,-0.015452417123523854,-0.034898304160531524,-0.02733564778984021,-0.01212294935236291,-0.011688569451972497,-0.015146978214966023
2023-09-28,-0.03757071185997207,0.0,-0.031244887943725708,-0.02804104106317451,-0.006046609790322011,-0.0016823853309900771,-0.01061543076765148
2023-09-29,-0.04871235513119254,0.0,-0.009896940945525179,-0.026252128341771597,-0.00532732072045472,-0.00026504798666082685,-0.006422098146853017
2023-10-02,-0.05888762244654755,0.0,0.0,-0.02376887866793309,-0.005628763723206864,0.0,-0.004367893914592358
2023-10-03,-0.05713354790188285,0.0,-0.0013055895552834818,-0.02259911991685526,-0.004634612417227624,0.0,-0.003711054761105226
2023-10-04,-0.056960125751494894,0.0,-0.027090983272133773,-0.022201092364503627,-0.009311470176076697,-0.0032087845071179233,-0.011055155328121624
2023-10-05,-0.05670378796018083,0.0,-0.013572691418468619,-0.01967361740707052,-0.005947073777764489,-0.00046762629590202387,-0.0061380648280870975
2023-10-06,-0.049879013233802505,0.0,-0.02018223854209167,-0.019107533777059094,-0.004309455297206721,0.0,-0.005950494129819295
2023-10-09,-0.030565508027634247,0.0,-0.04675642594859242,-0.017028945448111288,-0.0009596237965202592,0.0,-0.0075615715373702486
2023-10-10,-0.03159786614846227,0.0,-0.023609411124710933,-0.016703889613690626,0.0,0.0,-0.00022712359978938057
2023-10-11,-0.023900141540501463,-0.00025627143114936857,-0.03495172038623684,-0.015766313601484505,0.0,-0.00013781714550331614,-0.0015374521310864697
2023-10-12,-0.021743750963455266,-0.0003609456776750841,-0.04898680810553502,-0.01543904650288408,-0.0021169981479702837,-0.0018797237562779845,-0.005280225548647932
2023-10-13,0.0,0.0,-0.06296749626002984,-0.015029962629633742,0.0,0.0,-0.0013646568673668646
2023-10-16,-0.004108534312079581,0.0,-0.07735618115055065,-0.014189682241335877,-0.0033653329647324037,-0.0013040692720595048,-0.0061015139927192985
2023-10-17,0.0,0.0,-0.06193390452876357,-0.01350640160979888,0.0,0.0,0.0
2023-10-18,0.0,0.0,-0.09528083775329765,-0.012405192048292601,-0.00030802180347011543,-0.00044292664490608313,-0.005687228766174779
2023-10-19,0.0,-0.0014608290651407785,-0.11124711002311949,-0.01040178670145575,0.0,-0.0009313242089307172,-0.007525219098575731
2023-10-20,0.0,-0.0017679960568330877,-0.142880456956344,-0.010036928111800125,-0.006928321628688838,-0.00623397144367277,-0.017931233513760914
2023-10-23,-0.00042061483794564314,0.0,-0.11445668434652467,-0.007816818875349463,0.0,0.0,-0.006937133129546025
2023-10-24,0.0,0.0,-0.09139126886984861,-0.006131835570394095,0.0,0.0,0.0
2023-10-25,0.0,0.0,-0.15272677818577418,-0.009930787431172927,-0.011997604161950282,-0.009359213839094438,-0.019730339974789457
2023-10-26,0.0,0.0,-0.13466612267101818,-0.009163478760806143,-0.007020514662674393,-0.005538482116228316,-0.0128180927590692
2023-10-27,0.0,0.0,-0.12813817489460044,-0.008433761581494892,-0.0010194914460611715,-0.0013779703463909776,-0.007300295380004762
2023-10-30,-0.002504617097173867,0.0,-0.1292533659730718,-0.008203790106802944,-0.0014211480187377168,-0.0008773613306045647,-0.007784912249866438
2023-10-31,-0.007068916018879712,0.0,-0.14655242758057885,-0.005943878115117318,-0.006155472179335986,-0.003608282144503816,-0.013942931142249204
2023-11-01,-0.005511917555528711,0.0,-0.10229838161294658,-0.005360104371668228,0.0,0.0,0.0
2023-11-02,-0.002346222340040338,0.0,-0.08845369237046041,-0.004548570417706732,0.0,0.0,0.0
2023-11-03,0.0,0.0,-0.07858017135862849,-0.006136258098753955,0.0,0.0,0.0
2023-11-06,-0.005742854283800836,-0.0005532552198045382,-0.06032911736706026,-0.004643654777435113,0.0,0.0,0.0
2023-11-07,-0.008020202531144327,0.0,-0.06043791649666719,-0.003783473011519378,0.0,0.0,0.0
2023-11-08,-0.016343904876999993,-0.0005589086166835067,-0.058887528899767894,-0.00670455299294459,-0.003214325155711406,-0.0021499627616760053,-0.0024475399612846616
2023-11-09,-0.01204487398709675,-0.0013111504026601661,-0.06378348973208137,-0.010297857285008316,-0.0034926610808050373,-0.002973408120838461,-0.003966812767273176
2023-11-10,-0.02153749047439435,0.0,-0.07675778593771165,-0.008876014417440903,-0.008190451306722468,-0.004745006951105468,-0.009342587381394374
2023-11-13,-0.015498833834950876,0.0,-0.0959336325309389,-0.006713398049663533,-0.009475262681553631,-0.005675720598790179,-0.013201339574955728
2023-11-14,-0.006366348468370364,0.0,-0.0799129606963136,-0.007266214094596268,-0.00222280860234636,-0.0002526601324811528,-0.005399918070548293
2023-11-15,-0.006005117710643604,0.0,-0.08214334285325631,-0.007219777546821904,-0.0021918740176969376,0.0,-0.005768190595832334
2023-11-16,0.0,-0.003946913834439014,-0.06897864817081367,-0.006005793512149471,0.0,0.0,0.0
2023-11-17,-0.0012843565373746868,-2.7918046574426647e-05,-0.059023527811776666,-0.002967516529198244,0.0,0.0,0.0
2023-11-20,0.0,0.0,-0.048089215286276854,0.0,0.0,0.0,0.0
2023-11-21,0.0,0.0,-0.03574051407588652,0.0,0.0,0.0,0.0
2023-11-22,-0.00314249016148882,0.0,-0.03968448252413892,0.0,-0.0012272548707997766,-0.00013842635668648295,-0.0014810106834625136
2023-11-23,-0.001398402720538816,-0.0016754427955959494,-0.05410036719706157,0.0,-0.004087007489396943,-0.0028482635140094636,-0.00582685109666492
2023-11-24,0.0,0.0,-0.04662042703658287,0.0,0.0,0.0,-0.0013857869795684818
2023-11-27,0.0,0.0,-0.022222222222221255,0.0,0.0,0.0,0.0
2023-11-28,0.0,0.0,-0.023391812865496076,0.0,0.0,0.0,0.0
2023-11-29,0.0,-0.0003911388023537521,-0.02344621243029965,0.0,0.0,0.0,0.0
2023-11-30,-0.0041866245569411875,-0.0012045690550362975,-0.04188766489867979,0.0,-0.004979159752079854,-0.003569704986616351,-0.006029459645302437
2023-12-01,0.0,-5.1921079958328065e-05,-0.031388548891607915,0.0,0.0,0.0,0.0
2023-12-04,-0.017459007704826446,0.0,-0.023228614171085682,0.0,-1.056380878483587e-05,0.0,0.0
2023-12-05,-0.024650975729900826,-0.00196686404441182,-0.03160614715082166,-0.004110067052390254,-0.0054943443352137855,-0.00435040872926995,-0.005823858294642048
2023-12-06,-0.02072165976966589,-0.001953037232148791,-0.05388276893784749,0.0,-0.007627710106752672,-0.005939954356920296,-0.009955152643252974
2023-12-07,-0.020269076563984245,-0.0002834496513915985,-0.04542363661090598,0.0,-0.004621433844953726,-0.0031092830273692362,-0.005900886260088223
2023-12-08,-0.029732794043984212,-0.0025441334563920392,-0.05646674826601272,0.0,-0.010920299026450975,-0.007847523634829101,-0.012126926228034907
2023-12-11,-0.04044358350290045,0.0,-0.07781857745137921,-0.0018675492566114782,-0.01859351808465759,-0.012176038610726247,-0.02142052321965926
2023-12-12,-0.03849815121579114,-0.001392372699820954,-0.07507139942880336,-0.0027681230092443387,-0.01785515755487055,-0.012155481481515573,-0.020543209280326158
2023-12-13,-0.01539614280636914,0.0,-0.09715762273901696,0.0,-0.013166331811918508,-0.009529062648953923,-0.020247832358844864
2023-12-14,-0.014189600666767666,0.0,-0.06201550387596788,0.0,-0.004562735405581053,-0.0028556401582977564,-0.007902128848843781
2023-12-15,-0.021838828417444667,-0.0005592512937000471,-0.044281245750032894,0.0,-0.0029392975037592084,-0.0011230122985156354,-0.0030982671242577586
2023-12-18,-0.015671537868379826,0.0,-0.06574187406500631,0.0,-0.0034108548178719555,-0.0008217386291622386,-0.006126602720502361
2023-12-19,-0.00801399630450994,0.0,-0.07784577723378094,0.0,-0.0020056687716061283,0.0,-0.006272779149703256
2023-12-20,-0.010989821814198608,0.0,-0.08042975656194629,0.0,-0.002544657125076233,0.0,-0.00650736549860409
2023-12-21,-0.0007809788267960638,-0.0002095377459920833,-0.07311301509587798,0.0,0.0,0.0,-0.0010971263355941119
2023-12-22,0.0,0.0,-0.10112879096967098,-0.00022008864120504068,-0.004027827891896152,-0.002349896520125072,-0.008792333288502041
2023-12-25,0.0,0.0,-0.13118455052359468,-0.0016597510373441704,-0.009100271132387094,-0.005995924966767707,-0.01783367512782441
2023-12-26,0.0,-0.0021643689479731165,-0.129062967496259,-0.0008904503740497782,-0.007186401040614743,-0.005469815525366739,-0.015963298048729535
2023-12-27,0.0,0.0,-0.1359445124438995,-0.0016779234939575671,-0.003779843121682447,-0.001721141414283478,-0.014975786966966331
2023-12-28,-0.0020550957008904636,0.0,-0.129062967496259,0.0,-0.00200822002359069,0.0,-0.01200617209097865
2023-12-29,-0.0124969972598723,0.0,-0.12680538555691445,-0.003839247386591138,-0.005036284477805464,-0.0011372567352873064,-0.014319092656631005
2024-01-02,0.0,0.0,-0.05690194478444055,-0.00631208546708828,0.0,0.0,0.0
2024-01-03,-0.006659042119278924,0.0,-0.07882496940024353,-0.010586649092789169,-0.007466364077443166,-0.005199414257657242,-0.009608109747684779
2024-01-04,-0.0040909605457591924,0.0,-0.06364749082007193,-0.018484817338484727,-0.003921508220559589,-0.0024745215896297967,-0.005673542940769383
2024-01-05,-0.0054265254044132405,0.0,-0.055133958928327176,-0.021661013601617207,-0.0023460274528251945,-0.0006720917187762465,-0.0036231679167375574
2024-01-08,-0.008122528811601026,0.0,-0.029103767169861072,-0.0268465167647135,0.0,0.0,0.0
2024-01-09,-0.006645336208528918,-0.0003447571804887639,-0.03617571059431357,-0.02636484740755074,-0.0009647189440217252,-0.0008928671237886654,-0.0017580697747981988
2024-01-10,-0.012319075632768905,0.0,-0.016455868353051573,-0.010459681856381908,0.0,0.0,0.0
2024-01-11,-0.0012853098525700268,0.0,-0.018223854209164614,-0.00664864941121468,0.0,0.0,0.0
2024-01-12,0.0,0.0,-0.013300693594449409,-0.010139240735926203,0.0,0.0,0.0
2024-01-15,0.0,0.0,-0.0047871617027045454,-0.009375421964525565,0.0,0.0,0.0
2024-01-16,-0.011693702578139065,-0.001911931449775972,-0.008404732762136158,-0.016642784734103966,-0.006493791118907799,-0.004940373409171084,-0.006230339161886422
2024-01-17,-0.01997906897176316,0.0,-0.013681490548073771,-0.018436448867471866,-0.010005341450578964,-0.006452061965748879,-0.009864132925311075
2024-01-18,-0.012697989413729904,0.0,-0.020073439412482963,-0.020482032120694882,-0.008831188487658292,-0.00593021920241843,-0.010337613969740311
2024-01-19,-0.009001851590959342,0.0,-0.02771657826737206,-0.02010113041147399,-0.008116233021574382,-0.0047788941558499776,-0.011028737427656421
2024-01-22,-0.010544508623985926,0.0,-0.023718210254316086,-0.016640769381145004,-0.0071430282119780975,-0.0036593313236963354,-0.009205805501693254
2024-01-23,-0.005737416225571779,-3.3091544448748955e-05,-0.03351013191894281,-0.01892214893055222,-0.0078017641516442415,-0.004553398698726285,-0.0115648644636136
2024-01-24,-0.013145289512346836,0.0,-0.013137494900039015,-0.01497407248418392,-0.005505845260448283,-0.0021187493052743367,-0.006093608483565771
2024-01-25,-0.009398333568136241,0.0,-0.011287909696720555,-0.016114762258887638,-0.003923036482586628,-0.0011514509117549476,-0.004838312330816663
2024-01-26,-0.010258216434882006,0.0,0.0,-0.008932044313580079,0.0,0.0,0.0
2024-01-29,-0.0025947430917541148,0.0,0.0,-0.01113684045055141,0.0,0.0,0.0
2024-01-30,0.0,0.0,-0.0016732623303498118,-0.010673309270018083,0.0,0.0,0.0
2024-01-31,0.0,-0.00029020013916403187,0.0,-0.008899798666238468,0.0,0.0,0.0
2024-02-01,0.0,-0.0017774758523805279,0.0,-0.00796467489333652,0.0,0.0,0.0
2024-02-02,-0.005142454030368504,0.0,-0.00036769533814828836,-0.0052358869870664515,-0.00018229997406626897,0.0,0.0
2024-02-05,-0.011141486588803873,0.0,0.0,-0.002351916902965656,0.0,0.0,0.0
2024-02-06,-0.005283642830119395,-0.0067629306251042465,0.0,-0.002106043841987204,0.0,-0.001727564114015312,0.0
2024-02-07,-0.004115852370206841,0.0,-0.001526994150836014,-0.0006509590057044434,0.0,0.0,0.0
2024-02-08,-0.002602547065833183,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-09,-0.007070377148095441,-0.0003794619491257478,0.0,-0.0005267015664864871,0.0,0.0,0.0
2024-02-12,-0.008728351257847877,0.0,0.0,-0.0013457925957374162,0.0,0.0,0.0
2024-02-13,-0.021937458333146642,0.0,-0.018535330609774525,0.0,-0.007364488854264439,-0.003952622258876604,-0.00794392990823034
2024-02-14,-0.019877792145229223,0.0,-0.01006203661673466,0.0,-0.0037336567681163224,-0.0009235366715827364,-0.0030727075707563944
2024-02-15,-0.013397027379192683,-0.0005498635102113569,0.0,0.0,0.0,0.0,0.0
2024-02-16,-0.007614252313333458,0.0,-0.004224894377640509,0.0,0.0,0.0,0.0
2024-02-19,-0.004995299506684203,-0.0001979349864690283,-0.008649783755406037,0.0,0.0,0.0,-0.0002636500911723516
2024-02-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,0.0,0.0,-0.004511762810183728,-0.0027915846626358487,0.0,-0.00013171207121909223,-0.0009512246187729501
2024-02-22,0.0,-0.000854211359069601,-0.008131089020550597,-0.0031304361530896108,-0.0007196426961693092,-0.000975186586910981,-0.0020718569383221253
2024-02-23,-0.002677518486744468,0.0,-0.0045365527157338326,-0.008875150956368705,-0.000962643579378919,-0.00044274252699283423,-0.0025380442673285097
2024-02-26,0.0,0.0,-0.013634448052752601,-0.005472845584193586,0.0,0.0,-0.0018681379132182707
2024-02-27,-9.638383584065213e-05,0.0,-0.03244998636555152,-0.009535123336032014,-0.004166801532676123,-0.0030020611347163495,-0.00842730114325596
2024-02-28,0.0,0.0,-0.04345670442995575,-0.00975380075138299,-0.004026006952961292,-0.0023286674168145893,-0.010174772407466781
2024-02-29,0.0,0.0,-0.0375567069089463,-0.009448440396613189,-4.6842680754166643e-05,0.0,-0.006355582268625648
2024-03-01,0.0,0.0,0.0,-0.007795554347247324,0.0,0.0,0.0
2024-03-04,0.0,0.0,-0.017712049147839748,-0.007173013236878245,0.0,0.0,0.0
2024-03-05,0.0,0.0,-0.023607808164882838,-0.009718339548893451,0.0,0.0,0.0
2024-03-06,0.0,0.0,-0.02858699960364608,-0.015102532126863633,0.0,0.0,0.0
2024-03-07,0.0,0.0,0.0,-0.015372431279143894,0.0,0.0,0.0
2024-03-08,0.0,-0.0006653861122618565,0.0,-0.012100150316096459,0.0,0.0,0.0
2024-03-11,0.0,0.0,-0.002127139364303088,-0.01024434738581903,0.0,0.0,0.0
2024-03-12,-0.010448880454868248,0.0,-0.009731051344743058,-0.010246317452624165,-0.004401961350804506,-0.0019339768405581825,-0.004379107650090086
2024-03-13,-0.0010704034772111015,-0.003759234165318759,-0.027848410757945974,-0.00607174589290238,-0.005235330026360896,-0.004025680186373837,-0.007183414288413514
2024-03-14,-0.005139981481308564,0.0,-0.03537897310513416,-0.0003427916240633655,-0.005120971979953093,-0.0014391017303390097,-0.0075981273380926195
2024-03-15,-0.011737543112855908,-0.0009239642733813724,-0.04479217603911945,0.0,-0.009526164999853703,-0.004564588651993384,-0.012130188294811717
2024-03-18,-0.0006747809295707397,0.0,-0.053520782396087596,0.0,-0.005913617035509078,-0.0013347638023190056,-0.010724767151909176
2024-03-19,-0.0012268744174013246,0.0,-0.02838630806845921,0.0,0.0,0.0,-0.0021015472829372106
2024-03-20,0.0,-0.006258054347725306,-0.027921760391197425,0.0,0.0,0.0,0.0
2024-03-21,-0.01805229728011626,-0.010164316419589148,-0.007334963325182797,0.0,-0.0031454520212509385,-0.002282686136354295,0.0
2024-03-22,-0.02950255930641832,-0.010664960767407194,-0.013398533007334512,0.0,-0.008501225698371195,-0.005694177615682472,-0.00471218532088713
2024-03-25,-0.021292140604236676,-0.007531297997731223,-0.019657701711490838,0.0,-0.00465417575910243,-0.002152728099875989,-0.001817927392231078
2024-03-26,-0.01705086741242723,-0.005704873247358244,-0.04469437652811681,0.0,-0.007587886322731552,-0.004100992671656312,-0.00786460528504096
2024-03-27,-0.009308072918027266,-0.003473606462638279,-0.04080684596576967,0.0,-0.0032251556933731163,-0.000655316540962736,-0.004002973181994385
2024-03-28,0.0,-0.0016626336983091017,-0.012249388753055812,-7.950960029956544e-05,0.0,0.0,0.0
2024-03-29,0.0,-0.0003801188566766589,-0.011638141809290459,0.0,0.0,0.0,0.0
2024-04-01,0.0,-0.008755095292397597,-0.004107579462102051,0.0,0.0,-0.00202487680699992,0.0
2024-04-02,0.0,-0.009725480015946086,-0.021735941320292662,0.0,-0.000935925192547149,-0.0033993973556222246,-0.0031887010664346516
2024-04-03,0.0,-0.012664447761470354,-0.023545232273837757,0.0,-0.0005170594052572586,-0.004046243679157957,-0.002799669894711254
2024-04-04,-0.003174377169909759,-0.015081138378715275,-0.0018337408312948389,0.0,0.0,-0.0021124739304897444,0.0
2024-04-05,0.0,-0.009917084642888652,0.0,0.0,0.0,0.0,0.0
2024-04-08,0.0,-0.011802226940227811,0.0,-0.00011856180703473385,0.0,0.0,0.0
2024-04-09,0.0,-0.0027102783520758233,0.0,-0.0023502009813858304,0.0,0.0,0.0
2024-04-15,0.0,0.0,-0.014716823212126862,0.0,0.0,0.0,0.0
2024-04-16,0.0,-0.00048146216355504645,-0.025806751604203426,0.0,-0.0013578138621710423,-0.001231085723622627,-0.0024984167724763084
2024-04-17,-0.007561489798974419,-0.0006080002962842723,-0.028922161257323387,-0.00324194691644486,-0.00516302087620879,-0.003769537067313644,-0.006174769116242151
2024-04-18,0.0,0.0,-0.03317678787315148,-0.005797878102035914,-0.002214512869990415,-0.000979133119609732,-0.005180871064719317
2024-04-19,0.0,-0.0008701694831866336,-0.01404259276480957,-0.0044239463197441875,0.0,0.0,0.0
2024-04-22,-0.01988902061252018,-0.0011130789855606782,-0.022482098019157237,-0.003458583463030518,-0.008600586793102716,-0.005237872627209539,-0.007346377942797577
2024-04-24,-0.027037790422533403,0.0,-0.01264763321863649,-0.00032115417871014795,-0.008182318708926162,-0.003905042797696434,-0.005054615633041881
2024-04-25,-0.021984121509435295,-0.0007406428534111331,-0.021133637124523208,0.0,-0.008152923410417512,-0.004371087085792591,-0.006221974377953465
2024-04-26,-0.021589485352742188,-0.004170341709870962,0.0,0.0,-0.00402827153251506,-0.0021686139743162247,0.0
2024-04-29,-0.02415421931824191,-0.003810776507177538,0.0,0.0,-0.0004936307533022211,0.0,0.0
2024-04-30,-0.042702920788822984,-0.004259464708829208,-0.003987240829345984,0.0,-0.007803124478297785,-0.004352649494506644,-0.005584536578764121
2024-05-02,-0.037871435240366846,-0.007311159121431876,0.0,0.0,0.0,0.0,0.0
2024-05-03,-0.04013658261130393,-0.006290854443703586,0.0,-0.005267645202968629,-0.0009354229964351202,-0.00046930937924660743,-0.001144345619054521
2024-05-06,-0.03229920479210191,-0.008509709797076215,0.0,-0.002700489768937109,0.0,0.0,0.0
2024-05-07,-0.03697387861569301,-0.008844689344884582,0.0,-0.001515504341816576,-0.00011560402653210122,0.0,0.0
2024-05-08,-0.03820912187038228,-0.009692894438417587,-0.010539031908689545,0.0,-0.0026960294366716875,-0.002032526714244698,-0.003265616783858727
2024-05-09,-0.022965899265110057,-0.009259572271069216,-0.015496125968507801,0.0,0.0,0.0,0.0
2024-05-10,-0.019743438371788602,-0.010461196153574326,-0.029909189369324185,0.0,-0.0013358312031001018,-0.0013411368837372706,-0.0024739338979500314
2024-05-13,-0.027210644267588457,-0.00815321780124345,-0.04303090893943173,0.0,-0.004490087665361742,-0.00221301158103282,-0.005440339256755911
2024-05-14,-0.019379282243458085,-0.00840214755695412,-0.02968007998000488,0.0,0.0,0.0,0.0
2024-05-15,-0.00800862745223807,-0.011656673622358338,-0.03442889277680572,0.0,0.0,0.0,0.0
2024-05-16,-0.01078792477528967,-0.008226974765898398,-0.023452470215779564,-0.0017131219257546793,0.0,0.0,0.0
2024-05-17,0.0,-0.010467342567295423,0.0,-0.0002702027071735946,0.0,0.0,0.0
2024-05-20,0.0,-0.012495659095309142,0.0,0.0,0.0,0.0,0.0
2024-05-21,-0.002643871152560706,-0.012806052988232453,0.0,0.0,0.0,0.0,0.0
2024-05-22,-0.018732692491326364,-0.01085456663173412,-0.0038700621616202246,0.0,-0.005428920575472285,-0.0024203365610615535,-0.004135082344565499
2024-05-23,-0.03861126141897697,-0.011702771725267347,-0.020372969721275225,0.0,-0.015335085939024329,-0.008669855556574846,-0.013135932757984192
2024-05-24,-0.03799853582455337,-0.0104181712575252,-0.03547222779225978,-0.001165199849980425,-0.017938957475562067,-0.010364433422869967,-0.017572859574654154
2024-05-27,-0.033838367762676236,-0.012633953404037168,-0.03306597152596735,0.0,-0.016342703861233376,-0.009964444008927376,-0.01574937978543367
2024-05-28,-0.026493618104847738,-0.00939786657979691,-0.03172247844395415,0.0,-0.012317193959296868,-0.006461579952652063,-0.012543584993513934
2024-05-29,-0.03461064073590714,-0.010965202078716763,-0.04676158010828124,0.0,-0.01853290203102531,-0.011014355276235954,-0.019176337929105447
2024-05-30,-0.03300482223000267,-0.010298316189960799,-0.04708241427712012,-0.0007748927490364155,-0.0179431171670279,-0.010516798767426394,-0.01892523900041221
2024-05-31,-0.04177953019066083,-0.009437818268985265,-0.05518347704030424,-0.0040141985032049465,-0.02295324964643286,-0.013625345031059166,-0.02427750401870854
2024-06-03,-0.03229421968997648,-0.011416963487228982,-0.0439542811309398,-0.0017385181582598719,-0.017496495793713374,-0.010561407679727575,-0.0182164629267465
2024-06-04,-0.02751973453862533,0.0,-0.07082414277120441,0.0,-0.01676145398383344,-0.006661105555686664,-0.021410993811917467
2024-06-05,-0.027505411083171283,-0.010566547452762087,-0.06621215159414406,0.0,-0.017976831615486688,-0.010236918619527136,-0.02049166521656176
2024-06-06,-0.018062673075086466,-0.01051742927750221,-0.08054942851413605,-0.003745600939903171,-0.018192181364559135,-0.011125864802889796,-0.023533221207244215
2024-06-07,-0.050588455294903745,-0.010176671936637516,-0.08911169039502631,-0.0017587258130286054,-0.03100815095262799,-0.018592192933456153,-0.033793222419532976
2024-06-10,-0.04287447878537076,-0.007278699596310001,-0.10509324243031792,-0.0021485557429848923,-0.030858439913045266,-0.018201047939441106,-0.0364448118765881
2024-06-11,-0.04173894706687442,-0.007748392147231775,-0.09953880088229305,-0.005910324744499151,-0.029938566257877386,-0.017841473825574217,-0.03536416258998265
2024-06-12,-0.03993419167966372,-0.008230364241968546,-0.0845598556246232,-0.00749299833109629,-0.02644479865107452,-0.015493913749815236,-0.03057368675194605
2024-06-13,-0.042835487156634766,-0.009077652765199784,-0.07754160818127043,-0.009099025784464976,-0.026467584407821043,-0.01561628659492953,-0.029634252133005523
2024-06-14,-0.021463300124136442,0.0,-0.07501503910166352,-0.006785196522788417,-0.014831880502826134,-0.0051570981376495295,-0.020758386560999043
2024-06-20,-0.008064105420631962,0.0,-0.05205534389412381,-0.003393496487038905,-0.0030963065758492503,0.0,-0.00820558479416822
2024-06-21,-0.024690852086449944,0.0,-0.047663926208140195,-0.002434191498114191,-0.007638380470101236,-0.0021137952489935774,-0.010586227717405916
2024-06-24,-0.017940525829964415,0.0,-0.05003007820332772,-0.002619225980996731,-0.0049871642825333184,0.0,-0.00914710891559789
2024-06-25,-0.021969395550179516,0.0,-0.06208141167034198,0.0,-0.00771246205322762,-0.0014668052274590115,-0.011929714176829309
2024-06-26,-0.03436952923576364,-0.0025121048826570735,-0.07637858431922917,0.0,-0.01577947200278651,-0.0074262050647617706,-0.019895084967710197
2024-06-27,-0.02076702103956407,-0.003538817640018732,-0.06176057750150299,0.0,-0.007932756216027737,-0.0025999963396100556,-0.011688465833535777
2024-06-28,-0.026228236305184782,-0.00826534145793223,-0.07270904351313323,0.0,-0.013265857518723778,-0.007491639570111119,-0.016915250442519403
2024-07-01,-0.0257424324410348,-0.008836412459068299,-0.03481050731902868,0.0,-0.004462568613733731,-0.0008536102839048487,-0.0036303174582570374
2024-07-02,-0.02948642454721917,-0.011348517341725373,-0.024243031882894672,0.0,-0.0036736939661687895,-0.0005393604459371648,-0.0006441434297107529
2024-07-03,-0.017683101505553744,-0.011737331640371163,0.0,0.0,0.0,0.0,0.0
2024-07-04,-0.01599372950950073,-0.012381305322503144,0.0,0.0,0.0,0.0,0.0
2024-07-05,-0.0008192220772189618,-0.00867541903853497,-0.005303000433702687,0.0,0.0,0.0,0.0
2024-07-08,-0.01141499824935488,-0.007475562413807535,-0.004317312620746638,0.0,-0.0027024145770055963,-0.0009192207829901156,-0.0013653416204458813
2024-07-09,-0.004207515039627685,-0.0031469657296646636,-0.014923313488151901,-0.0010199230735985498,-0.0011299547134138166,0.0,-0.002119970830194551
2024-07-10,-0.001868813062990804,-0.0019501467166453956,-0.021862555691361085,0.0,-0.0008943624850201726,0.0,-0.0026340090233645252
2024-07-11,0.0,-0.003623870767847426,0.0,-0.003146634188249342,0.0,0.0,0.0
2024-07-12,-6.090821171567118e-05,0.0,0.0,-0.0045802158825668515,0.0,0.0,0.0
2024-07-16,0.0,0.0,0.0,-0.0005192636461965883,0.0,0.0,0.0
2024-07-17,-0.0009831255536754124,-8.773761008828984e-05,-0.0006265909535930758,-0.0020063243206873693,-0.000718908405363039,-0.0005576575466496037,-0.0008232645095670454
