Date,GAU/TRY Daily Return,USD/TRY Daily Return,BIST 30 Futures Daily Return,HST Bond Fund Daily Return
1970-01-01 00:00:00.000045048,,,,
1970-01-01 00:00:00.000045049,0.017918776660367675,0.0006170903163102981,0.00297061377450758,0.0050275115264017955
1970-01-01 00:00:00.000045050,-0.00040147300132975516,0.0017730405332483379,-0.019821379750296186,0.0033476977383855022
1970-01-01 00:00:00.000045051,-0.015641163151458914,0.001262017380954772,-0.02840407233508435,0.0
1970-01-01 00:00:00.000045054,0.0025651244290938457,-0.0009120160678784961,0.0489952153110047,-0.0005162536239331494
1970-01-01 00:00:00.000045055,0.007991166495780355,0.00011282398432754803,-0.010445174238277732,-5.0217249386141916e-05
1970-01-01 00:00:00.000045056,-0.0010836974348059636,0.0018562579480658759,-0.0017054620880386784,0.00046871786532509674
1970-01-01 00:00:00.000045057,-0.006075289410463425,0.00013307537184337193,0.09982454520269646,-0.0009417771382405071
1970-01-01 00:00:00.000045058,-0.0023823953357696714,0.0010030500910931384,-0.021704450041981516,-0.0013637538161181961
1970-01-01 00:00:00.000045061,0.007349897461662813,0.004703476482617708,-0.09998712612110028,-0.0007067662688011733
1970-01-01 00:00:00.000045062,-0.009865335813521559,0.003607775290046744,0.01864301721260664,0.01733880925152076
1970-01-01 00:00:00.000045063,-0.0015689945762368263,0.000978557919981471,0.00922111964051675,0.014210604457369325
1970-01-01 00:00:00.000045064,-0.010195056206871222,0.0021375530589295977,-0.04192755438059459,0.0027883567516573393
1970-01-01 00:00:00.000045068,0.008136987992072298,0.0023452821414851055,-0.0018879798615480947,0.011574261807716812
1970-01-01 00:00:00.000045069,0.0031107104471537195,0.0007563991366965617,0.012464836550586833,-0.0014591484254025122
1970-01-01 00:00:00.000045070,-0.005680660947437355,0.002212054943615316,-0.012982035928143731,-0.0030372615095923816
1970-01-01 00:00:00.000045071,-0.002780839703600324,0.0021217011820187093,-0.007522811104639926,-0.004252234839333235
1970-01-01 00:00:00.000045072,-0.0007065398092021002,-5.0170831681795036e-05,0.0472883759597047,-0.00039977169108040833
1970-01-01 00:00:00.000045075,0.006192992952001264,0.008077909176203768,0.029604034366828458,0.003962327832925716
1970-01-01 00:00:00.000045076,0.03174892112808392,0.0188483916404123,0.0602721088435374,0.0023716980436945256
1970-01-01 00:00:00.000045077,0.011131245146259294,0.0159594735865094,-0.008982420120621115,-0.006027777394915779
1970-01-01 00:00:00.000045078,0.012120394752883401,7.212474696238758e-05,0.003366567396089648,0.00039519845433488854
1970-01-01 00:00:00.000045079,-0.010380005465538078,0.007697559474585169,0.025809781907342844,-0.006759613274346488
1970-01-01 00:00:00.000045082,0.02069553111936906,0.014318499539575091,0.043653289721977684,-0.0011583038524070055
1970-01-01 00:00:00.000045083,0.03320539001594924,0.014718472176489916,0.011772741883638638,-0.013582773885120525
1970-01-01 00:00:00.000045084,0.05076343889783774,0.07759631743147333,0.04241293038401972,0.0011496477875772015
1970-01-01 00:00:00.000045085,0.019587880818252135,-0.005329995095888274,-0.006362147129414408,-0.001582192669095317
1970-01-01 00:00:00.000045086,-0.0067169450019829435,0.010613314649747574,-0.0012652403956752156,0.00036133993349452
1970-01-01 00:00:00.000045089,0.010904792021274146,0.010848493407453974,-0.011324810933241225,-8.97121420662117e-05
